age,gender,state,location_type,plan_type,monthly_charges_inr,contract_tenure_months,data_limit_gb,avg_monthly_data_used_gb,avg_monthly_calls_mins,roaming_usage_flag,international_calls_flag,complaints_last_6months,customer_satisfaction_score,customer_service_calls,late_payment_count,payment_method,competitor_offer_received,number_portability_enquiry,churned
21,Male,Punjab,Semi-Urban,Prepaid,311,5,5,3.14,515,0,0,2,4,0,0,Net Banking,1,0,0
53,Male,Kerala,Semi-Urban,Prepaid,356,22,5,2.45,827,0,0,0,5,2,0,UPI,0,0,0
23,Female,Madhya Pradesh,Urban,Postpaid,871,13,10,8.84,117,0,0,0,4,0,0,UPI,0,1,0
48,Female,Gujarat,Semi-Urban,Prepaid,273,28,10,4.05,776,1,0,1,3,2,1,Auto-Debit,0,0,0
36,Female,Uttar Pradesh,Urban,Prepaid,515,33,5,4.22,261,0,0,0,4,1,0,UPI,1,0,0
61,Male,Karnataka,Urban,Prepaid,327,23,3,2.92,36,1,0,1,3,2,0,Auto-Debit,0,0,0
56,Male,Maharashtra,Rural,Postpaid,1131,18,20,9.66,833,0,0,1,4,0,0,Auto-Debit,0,0,0
44,Male,Kerala,Urban,Postpaid,786,30,3,2.98,579,0,0,1,4,0,0,UPI,0,0,0
27,Female,West Bengal,Urban,Prepaid,389,26,5,1.63,81,0,0,0,5,2,0,Cash,1,0,0
43,Male,Rajasthan,Urban,Postpaid,450,16,5,5.15,684,0,0,0,4,1,0,UPI,0,0,0
36,Female,Odisha,Rural,Postpaid,968,39,20,7.89,425,1,1,0,2,0,0,Auto-Debit,1,0,1
56,Female,Odisha,Semi-Urban,Postpaid,505,33,5,4.08,250,0,1,2,1,4,0,Net Banking,1,0,1
20,Male,Karnataka,Urban,Postpaid,478,26,5,2.5,457,0,0,0,3,0,0,Auto-Debit,0,1,0
62,Female,Delhi,Rural,Postpaid,496,48,10,9.69,781,1,1,4,1,1,1,Net Banking,0,1,1
30,Male,Kerala,Rural,Prepaid,352,65,10,7.1,172,0,0,1,3,0,0,UPI,0,0,0
67,Female,Uttar Pradesh,Urban,Postpaid,388,38,2,0.82,890,0,0,3,3,1,0,UPI,1,1,1
45,Female,Delhi,Semi-Urban,Prepaid,170,2,5,3.78,392,0,0,0,3,1,0,UPI,1,0,0
37,Male,Odisha,Semi-Urban,Postpaid,733,6,10,6.26,411,0,0,0,5,0,0,Cash,1,0,0
45,Male,West Bengal,Semi-Urban,Prepaid,128,46,100,82.92,590,0,0,3,3,2,0,Net Banking,0,1,1
25,Female,Gujarat,Urban,Postpaid,1047,50,10,10.06,306,0,0,0,3,1,2,UPI,0,0,0
58,Female,Punjab,Rural,Postpaid,482,38,5,3.14,300,0,1,0,2,2,2,UPI,0,0,1
56,Male,Punjab,Semi-Urban,Prepaid,492,18,3,1.6,43,0,0,0,4,0,0,UPI,0,1,0
18,Female,Andhra Pradesh,Urban,Postpaid,792,27,20,6.23,327,0,0,4,2,1,2,UPI,1,0,1
20,Female,Delhi,Urban,Prepaid,534,41,20,15.2,493,1,0,1,4,0,0,Net Banking,0,0,0
30,Female,Bihar,Urban,Postpaid,964,17,3,1.87,556,0,0,1,2,2,0,Auto-Debit,0,0,0
45,Male,Madhya Pradesh,Urban,Prepaid,237,62,3,1.8,263,0,0,2,4,2,5,UPI,0,0,0
66,Female,Gujarat,Semi-Urban,Prepaid,292,29,10,4.46,604,0,0,0,5,3,2,Cash,0,0,0
42,Female,Punjab,Urban,Postpaid,1170,58,3,1.93,737,0,1,2,1,1,5,Cash,0,0,0
50,Male,Gujarat,Urban,Prepaid,316,70,3,3.26,56,0,0,0,3,3,0,Auto-Debit,0,0,0
55,Male,Karnataka,Semi-Urban,Postpaid,405,22,3,1.61,500,0,0,2,4,2,0,Auto-Debit,1,0,0
23,Female,Gujarat,Urban,Prepaid,259,6,3,2.34,122,1,0,0,4,0,0,Cash,0,0,0
61,Male,Tamil Nadu,Rural,Prepaid,529,26,5,4.61,646,0,0,0,4,0,1,UPI,0,0,0
62,Female,West Bengal,Urban,Prepaid,111,39,10,8.99,338,0,1,1,4,1,0,UPI,0,0,0
49,Male,Punjab,Urban,Prepaid,394,12,3,1.69,81,0,0,0,4,2,2,Auto-Debit,1,0,0
62,Male,Gujarat,Urban,Prepaid,187,14,3,2.37,348,0,0,1,4,0,0,Net Banking,0,0,0
64,Female,Delhi,Urban,Prepaid,422,22,3,2.99,210,0,0,0,3,2,0,Auto-Debit,1,1,1
38,Male,Maharashtra,Urban,Prepaid,140,51,5,1.56,598,1,0,0,2,1,1,Auto-Debit,0,0,0
33,Male,Tamil Nadu,Semi-Urban,Prepaid,501,23,3,1.95,149,0,0,1,4,1,1,Auto-Debit,0,1,0
38,Male,Tamil Nadu,Rural,Postpaid,1151,48,5,2.4,849,1,0,1,5,0,0,Cash,0,0,0
28,Female,Madhya Pradesh,Urban,Postpaid,491,71,10,6.11,72,0,0,0,5,1,5,Net Banking,0,0,0
54,Male,Gujarat,Semi-Urban,Prepaid,448,50,1,0.63,676,0,0,1,5,0,0,Net Banking,1,0,0
53,Male,Andhra Pradesh,Semi-Urban,Postpaid,1025,13,1,0.9,289,0,0,0,4,0,0,UPI,0,0,0
52,Female,Madhya Pradesh,Rural,Prepaid,540,10,2,0.75,226,0,0,0,4,2,2,Cash,0,0,0
36,Male,Telangana,Urban,Postpaid,766,55,5,3.55,674,0,0,0,4,0,5,Net Banking,0,0,0
37,Female,Madhya Pradesh,Urban,Postpaid,1193,9,20,15.03,284,0,0,4,3,0,2,Net Banking,1,0,0
35,Male,Maharashtra,Urban,Postpaid,666,52,1,0.7,761,0,1,1,4,0,2,Cash,1,0,0
64,Female,Karnataka,Semi-Urban,Prepaid,306,2,50,44.27,365,0,0,0,3,1,1,UPI,0,1,1
58,Male,Gujarat,Rural,Postpaid,443,25,2,1.21,582,0,0,1,3,0,3,UPI,0,0,0
66,Female,Uttar Pradesh,Urban,Prepaid,238,13,20,21.12,531,1,0,2,4,0,0,Cash,1,1,0
31,Male,Odisha,Urban,Postpaid,515,51,5,3.43,284,0,0,0,4,1,1,Net Banking,1,0,0
32,Male,Punjab,Rural,Prepaid,132,58,10,7.57,543,0,0,2,3,1,1,UPI,0,0,0
48,Male,Madhya Pradesh,Rural,Postpaid,623,34,5,4.8,736,0,0,0,3,6,0,Auto-Debit,0,0,0
18,Male,West Bengal,Rural,Postpaid,314,35,5,2.6,271,0,0,2,5,1,0,UPI,1,1,1
20,Male,Rajasthan,Semi-Urban,Postpaid,516,3,20,7.2,178,0,0,1,4,1,0,UPI,0,0,0
33,Male,West Bengal,Urban,Prepaid,155,59,10,8.66,739,0,0,0,4,1,1,Auto-Debit,0,0,0
40,Female,Maharashtra,Semi-Urban,Postpaid,846,70,5,3.43,328,0,1,0,3,0,0,Net Banking,1,0,0
28,Male,Maharashtra,Semi-Urban,Prepaid,103,48,2,2.03,786,0,0,5,3,3,2,UPI,0,0,0
29,Male,Delhi,Urban,Postpaid,569,64,2,2.17,879,0,0,2,1,1,0,UPI,1,0,1
27,Female,Telangana,Semi-Urban,Prepaid,512,19,20,12.39,649,0,1,1,4,0,0,UPI,0,0,0
49,Female,Telangana,Semi-Urban,Prepaid,280,67,5,3.16,482,0,0,0,4,3,2,UPI,1,0,0
33,Male,Karnataka,Urban,Prepaid,111,5,5,3.13,422,0,0,0,3,0,1,Auto-Debit,0,0,0
25,Male,Andhra Pradesh,Semi-Urban,Prepaid,437,67,10,5.6,241,0,0,0,3,6,0,UPI,1,1,1
55,Male,Punjab,Semi-Urban,Prepaid,383,11,20,18.51,697,0,0,0,1,3,0,Auto-Debit,0,0,0
29,Female,Kerala,Rural,Prepaid,357,68,10,9.07,567,0,0,1,4,1,1,Auto-Debit,0,0,0
41,Female,Madhya Pradesh,Urban,Prepaid,188,69,10,6.83,623,0,0,3,1,0,5,Auto-Debit,0,1,1
45,Male,West Bengal,Urban,Postpaid,443,1,10,3.36,624,0,0,1,4,0,3,Auto-Debit,1,0,1
25,Female,Rajasthan,Semi-Urban,Postpaid,410,63,5,2.74,160,0,0,0,4,0,1,UPI,0,0,0
45,Female,Maharashtra,Urban,Prepaid,284,29,3,1.6,358,0,0,1,5,0,0,UPI,0,1,0
53,Female,Maharashtra,Semi-Urban,Prepaid,348,12,20,18.98,641,0,0,4,4,1,0,Cash,0,0,0
43,Female,Karnataka,Semi-Urban,Prepaid,353,41,5,1.85,285,0,0,2,3,5,0,UPI,0,0,0
25,Male,Rajasthan,Urban,Prepaid,174,2,50,47.23,508,0,0,1,4,1,0,Net Banking,0,0,0
67,Male,Bihar,Semi-Urban,Postpaid,1031,37,2,1.67,590,0,0,4,4,2,0,UPI,1,0,0
45,Male,Rajasthan,Semi-Urban,Postpaid,891,45,2,1.77,92,0,0,2,2,2,0,Net Banking,0,0,0
45,Male,Karnataka,Urban,Prepaid,206,48,50,32.29,340,1,0,0,4,3,1,UPI,0,0,0
54,Male,Maharashtra,Rural,Prepaid,254,24,10,8.44,436,0,0,0,5,0,0,UPI,1,0,0
58,Female,Punjab,Rural,Prepaid,180,22,5,3.94,831,0,0,4,3,1,1,Auto-Debit,1,1,1
53,Male,Gujarat,Semi-Urban,Postpaid,572,11,10,9.15,134,0,0,1,4,3,3,UPI,1,0,0
44,Male,Gujarat,Semi-Urban,Postpaid,1002,58,10,6.57,646,0,0,0,5,3,1,UPI,0,0,0
34,Male,Karnataka,Semi-Urban,Prepaid,568,46,5,3.39,866,0,0,1,4,4,1,UPI,0,0,0
26,Female,Rajasthan,Rural,Prepaid,558,29,2,1.63,44,0,0,1,4,2,1,Net Banking,0,1,0
50,Male,Madhya Pradesh,Semi-Urban,Postpaid,454,35,20,7.73,716,0,0,5,3,0,0,Auto-Debit,0,1,1
37,Male,Karnataka,Semi-Urban,Postpaid,821,15,20,12.98,288,1,0,0,3,1,0,Auto-Debit,1,1,1
30,Male,Punjab,Rural,Prepaid,583,60,3,3.23,752,1,0,1,4,0,0,UPI,0,1,1
45,Male,Karnataka,Urban,Prepaid,489,42,20,6.6,441,0,0,3,4,2,0,Net Banking,0,0,0
65,Female,Tamil Nadu,Rural,Prepaid,380,43,20,11.06,288,1,0,0,5,1,1,UPI,1,0,0
46,Female,Telangana,Urban,Prepaid,572,49,5,2.76,643,0,0,0,3,2,3,UPI,0,0,0
30,Male,West Bengal,Urban,Prepaid,186,64,10,8.07,289,0,1,4,4,4,4,Auto-Debit,1,0,1
63,Female,Rajasthan,Urban,Prepaid,302,32,5,1.92,885,0,0,1,3,2,0,UPI,0,0,0
52,Female,Andhra Pradesh,Rural,Prepaid,114,64,3,2.41,700,0,0,1,2,0,5,Net Banking,0,0,1
23,Female,Delhi,Rural,Prepaid,249,2,10,3.76,74,0,0,1,3,0,0,Net Banking,0,0,0
35,Male,Odisha,Semi-Urban,Postpaid,1148,24,20,7.52,842,1,0,0,3,3,2,Auto-Debit,0,1,0
68,Male,Delhi,Semi-Urban,Prepaid,352,66,10,8.83,792,0,0,4,3,0,0,UPI,0,0,0
22,Male,Rajasthan,Semi-Urban,Prepaid,286,38,5,2.8,360,0,0,0,3,0,0,UPI,0,0,0
64,Female,Andhra Pradesh,Rural,Prepaid,427,31,3,3.25,194,1,0,0,3,0,0,Auto-Debit,0,0,0
42,Male,Kerala,Semi-Urban,Prepaid,130,26,2,0.66,222,0,0,0,5,1,2,UPI,0,0,0
19,Male,Punjab,Urban,Postpaid,682,29,5,3.28,550,0,0,0,4,0,0,UPI,0,0,0
27,Male,Tamil Nadu,Urban,Prepaid,583,67,1,0.5,430,0,0,2,1,4,0,Auto-Debit,0,0,1
47,Female,Tamil Nadu,Semi-Urban,Prepaid,495,25,5,2.91,403,0,1,2,5,5,3,Net Banking,0,0,0
67,Male,Odisha,Semi-Urban,Postpaid,781,48,5,5.49,94,0,0,4,4,5,3,Auto-Debit,0,0,1
62,Female,Maharashtra,Urban,Prepaid,557,65,10,10.11,416,0,1,0,5,0,0,Cash,0,0,0
22,Female,West Bengal,Urban,Postpaid,1198,53,3,1.02,524,0,0,2,3,5,1,Net Banking,0,0,0
50,Male,Gujarat,Rural,Prepaid,406,67,5,3.75,823,1,1,1,4,6,0,Net Banking,0,0,0
18,Female,Uttar Pradesh,Urban,Prepaid,431,18,5,4.09,722,1,0,2,5,5,0,Auto-Debit,0,0,0
35,Male,Punjab,Semi-Urban,Prepaid,267,9,1,0.5,444,0,0,2,3,2,0,Cash,0,0,0
49,Female,Odisha,Rural,Prepaid,279,38,2,0.83,823,0,0,0,5,2,0,Net Banking,1,0,0
64,Male,Uttar Pradesh,Urban,Postpaid,901,21,3,3.07,820,0,1,0,5,0,0,Auto-Debit,0,0,0
66,Female,Bihar,Urban,Postpaid,987,65,20,21.5,59,1,0,0,5,3,1,UPI,0,0,0
28,Female,Uttar Pradesh,Semi-Urban,Prepaid,241,21,2,2.19,295,0,0,1,3,0,0,Auto-Debit,1,1,1
38,Female,Rajasthan,Rural,Prepaid,460,27,10,9.32,357,0,1,4,3,0,1,Cash,1,1,1
43,Female,Odisha,Semi-Urban,Postpaid,483,70,100,83.08,521,0,0,0,3,6,1,Net Banking,1,0,0
42,Male,Delhi,Rural,Postpaid,1170,44,10,5.77,246,1,0,0,5,1,0,Cash,0,0,0
39,Female,Delhi,Urban,Prepaid,361,28,3,1.31,349,0,1,0,3,0,0,Net Banking,0,0,0
44,Female,Gujarat,Semi-Urban,Prepaid,138,45,50,18.16,428,0,0,2,4,5,1,UPI,1,0,0
66,Female,Odisha,Semi-Urban,Prepaid,510,17,2,1.71,134,0,0,0,3,6,2,Auto-Debit,1,0,0
30,Male,Rajasthan,Rural,Postpaid,478,40,5,4.64,725,0,0,0,3,0,1,Auto-Debit,0,0,0
50,Female,Uttar Pradesh,Urban,Prepaid,453,3,20,19.22,359,0,0,0,2,3,1,Auto-Debit,0,0,1
51,Female,Andhra Pradesh,Rural,Prepaid,353,66,10,10.31,689,0,0,1,4,1,0,UPI,1,0,0
58,Female,Bihar,Semi-Urban,Postpaid,1035,46,5,5.02,646,0,1,1,5,1,1,Cash,0,1,0
52,Male,Kerala,Urban,Prepaid,338,30,3,3.3,76,0,0,2,1,0,0,Cash,0,0,0
18,Female,Telangana,Urban,Prepaid,326,69,5,2.48,628,0,0,0,5,0,3,Auto-Debit,0,0,0
38,Male,Madhya Pradesh,Rural,Prepaid,439,9,5,4.55,850,0,0,1,4,0,1,UPI,0,0,0
65,Female,Delhi,Urban,Prepaid,296,11,3,2.31,670,0,0,0,4,0,0,UPI,0,0,0
23,Male,Punjab,Urban,Prepaid,163,69,50,25.45,799,0,0,0,4,4,0,UPI,0,0,0
45,Female,Andhra Pradesh,Urban,Prepaid,486,66,50,54.28,343,0,0,1,3,2,2,UPI,1,0,0
34,Female,Punjab,Rural,Prepaid,109,31,20,20.37,176,0,0,0,3,4,0,UPI,0,0,0
22,Male,Maharashtra,Semi-Urban,Prepaid,206,33,5,2.01,491,0,0,1,4,2,0,Cash,0,0,0
48,Female,Odisha,Semi-Urban,Postpaid,611,39,10,3.21,613,0,0,0,3,0,1,Net Banking,1,0,0
22,Male,Karnataka,Urban,Postpaid,1007,46,50,42.53,515,0,0,0,4,5,1,Net Banking,0,0,0
55,Female,Madhya Pradesh,Semi-Urban,Prepaid,519,37,20,15.67,681,1,0,3,1,4,0,Auto-Debit,0,0,1
20,Female,Delhi,Semi-Urban,Prepaid,249,60,5,5.24,439,0,0,1,4,0,1,Auto-Debit,0,0,0
40,Female,Bihar,Rural,Prepaid,319,31,2,0.97,56,0,0,2,3,0,3,UPI,0,0,0
54,Female,Tamil Nadu,Rural,Prepaid,439,11,2,0.74,58,0,0,2,4,2,4,Net Banking,0,0,0
54,Female,Delhi,Urban,Prepaid,594,2,5,2.54,300,0,0,1,2,2,1,Cash,1,0,1
27,Male,Andhra Pradesh,Semi-Urban,Postpaid,915,27,10,3.15,715,1,0,2,5,4,5,UPI,1,0,0
27,Male,Maharashtra,Urban,Prepaid,335,2,20,6.57,530,0,0,1,3,0,1,Net Banking,1,0,0
36,Female,Punjab,Semi-Urban,Prepaid,595,21,3,3.1,282,0,0,0,4,0,0,UPI,0,0,0
34,Female,Uttar Pradesh,Urban,Prepaid,317,58,3,1.74,414,0,0,0,4,1,1,Auto-Debit,0,0,0
38,Female,Tamil Nadu,Urban,Postpaid,1030,5,5,3.14,89,0,0,1,4,2,0,Net Banking,0,1,1
31,Female,Rajasthan,Urban,Prepaid,522,52,5,1.57,136,0,0,0,3,0,0,Net Banking,0,0,0
26,Male,West Bengal,Semi-Urban,Postpaid,529,45,2,1.03,249,1,0,0,4,1,0,Auto-Debit,0,0,0
63,Female,Uttar Pradesh,Urban,Prepaid,249,20,10,9.44,470,1,0,0,3,1,2,UPI,1,0,0
18,Male,West Bengal,Semi-Urban,Postpaid,386,61,5,3.96,800,0,0,0,3,2,1,UPI,0,1,0
68,Female,Madhya Pradesh,Urban,Postpaid,852,38,10,9.03,687,0,1,0,4,0,1,Auto-Debit,0,1,0
62,Male,Kerala,Urban,Prepaid,576,20,5,3.29,593,0,0,0,4,1,0,Cash,0,0,0
30,Male,Karnataka,Semi-Urban,Prepaid,287,25,3,1.64,601,0,1,0,4,3,0,UPI,0,0,0
21,Male,Kerala,Urban,Prepaid,353,2,5,3.43,575,0,0,0,5,5,0,Auto-Debit,1,1,1
18,Male,Tamil Nadu,Urban,Prepaid,166,32,20,11.17,125,0,0,1,3,0,1,Auto-Debit,1,0,0
66,Female,Gujarat,Semi-Urban,Postpaid,989,26,1,0.97,118,1,0,0,5,0,0,Cash,0,1,0
57,Male,Tamil Nadu,Urban,Postpaid,874,70,20,10.76,857,0,0,3,2,4,0,Net Banking,0,0,1
49,Male,Kerala,Urban,Postpaid,783,41,5,4.14,260,0,0,2,4,1,0,Net Banking,1,1,1
51,Male,Delhi,Urban,Postpaid,464,67,20,8.19,304,1,0,1,4,2,1,Auto-Debit,1,1,1
45,Male,Andhra Pradesh,Rural,Prepaid,460,1,20,16.99,275,0,0,2,4,2,2,Net Banking,1,0,0
48,Male,Punjab,Semi-Urban,Prepaid,507,51,3,3.09,140,0,0,0,3,0,1,UPI,0,0,0
25,Male,Delhi,Semi-Urban,Postpaid,508,5,10,7.87,263,0,0,0,4,2,0,UPI,0,0,0
56,Female,Delhi,Semi-Urban,Prepaid,494,13,3,2.24,307,0,0,3,2,2,0,Cash,0,0,1
43,Female,Andhra Pradesh,Urban,Postpaid,731,19,20,21.38,506,0,0,0,3,1,0,Auto-Debit,0,0,0
51,Female,Andhra Pradesh,Urban,Prepaid,455,12,5,4.01,446,0,0,4,2,0,0,UPI,1,0,1
20,Male,Madhya Pradesh,Semi-Urban,Prepaid,354,48,5,2.54,707,0,1,1,4,6,0,Auto-Debit,0,0,0
67,Male,Uttar Pradesh,Urban,Postpaid,523,25,10,5.34,157,0,0,0,2,1,0,UPI,0,1,1
29,Female,Gujarat,Urban,Prepaid,451,57,20,17.28,266,1,0,1,2,2,0,Auto-Debit,0,0,0
18,Male,Gujarat,Urban,Postpaid,671,35,3,2.67,832,0,0,1,2,4,0,Cash,1,0,1
61,Male,Delhi,Urban,Postpaid,986,5,10,5.43,648,0,1,0,3,1,0,UPI,0,1,0
22,Male,West Bengal,Rural,Postpaid,745,22,5,2.88,157,0,0,0,5,2,1,UPI,0,1,0
47,Male,Madhya Pradesh,Urban,Postpaid,910,57,5,5.46,736,0,0,2,5,5,5,Net Banking,0,0,0
47,Male,Odisha,Semi-Urban,Prepaid,536,47,10,3.82,880,0,0,1,1,1,2,Cash,0,0,0
34,Male,Odisha,Urban,Postpaid,569,54,5,3.12,423,0,0,0,4,1,0,UPI,0,1,0
65,Female,Bihar,Rural,Prepaid,280,3,3,1.05,504,0,0,0,4,4,0,UPI,0,0,0
64,Male,Delhi,Urban,Prepaid,382,53,20,19.14,684,0,0,3,4,0,2,Auto-Debit,1,1,1
40,Female,Karnataka,Urban,Postpaid,552,31,2,0.75,424,0,1,1,4,0,0,Auto-Debit,0,1,0
32,Female,Punjab,Semi-Urban,Prepaid,197,69,10,8.39,140,0,0,1,3,4,2,UPI,0,1,0
54,Female,Andhra Pradesh,Semi-Urban,Prepaid,295,33,3,1.04,119,0,0,4,4,3,1,Auto-Debit,1,0,1
38,Female,Uttar Pradesh,Urban,Prepaid,580,50,1,0.84,792,0,0,0,3,5,3,UPI,1,1,1
31,Female,Rajasthan,Urban,Prepaid,464,16,3,2.92,309,0,0,1,2,0,2,Auto-Debit,1,0,1
19,Male,Andhra Pradesh,Urban,Postpaid,1191,39,10,6.19,362,0,0,2,4,0,1,UPI,0,0,0
28,Male,Karnataka,Urban,Prepaid,431,46,10,7.18,253,0,0,2,4,0,1,UPI,0,1,0
68,Male,West Bengal,Urban,Postpaid,927,47,1,0.62,130,1,0,0,3,2,0,Auto-Debit,0,0,0
56,Female,Tamil Nadu,Semi-Urban,Postpaid,962,44,1,0.54,161,0,0,0,4,2,0,Auto-Debit,1,0,0
55,Female,Telangana,Urban,Postpaid,1149,9,50,47.13,42,0,0,2,4,1,0,UPI,1,1,1
51,Male,Tamil Nadu,Urban,Prepaid,466,50,2,1.04,486,0,0,0,5,0,0,UPI,0,1,0
55,Female,Kerala,Semi-Urban,Postpaid,801,60,20,17.57,470,1,0,3,4,2,0,UPI,0,1,1
67,Male,Karnataka,Rural,Prepaid,176,15,3,1.39,127,0,0,0,4,1,0,Net Banking,0,0,0
51,Female,Kerala,Semi-Urban,Postpaid,797,36,10,5,149,0,1,0,4,0,2,Auto-Debit,0,0,0
35,Male,Delhi,Urban,Prepaid,140,63,3,1.71,322,0,0,0,3,4,0,Auto-Debit,0,0,0
47,Male,Rajasthan,Urban,Postpaid,378,69,20,15.43,845,0,0,2,2,0,0,Auto-Debit,0,0,0
32,Male,Maharashtra,Rural,Postpaid,881,41,10,6.64,740,0,1,3,3,2,0,UPI,0,0,0
44,Male,Andhra Pradesh,Urban,Prepaid,279,24,5,4.48,30,1,0,1,4,4,0,Net Banking,0,0,0
68,Male,Maharashtra,Urban,Prepaid,131,49,2,0.94,601,0,1,4,4,1,0,Auto-Debit,0,0,0
51,Male,West Bengal,Semi-Urban,Postpaid,861,18,10,3.09,279,0,0,0,5,0,4,UPI,0,1,0
69,Female,Delhi,Semi-Urban,Prepaid,154,7,10,9.21,681,0,0,0,4,0,1,UPI,0,0,0
55,Male,Gujarat,Semi-Urban,Postpaid,546,4,1,0.96,178,1,0,2,2,4,0,Cash,1,0,1
50,Male,Andhra Pradesh,Urban,Prepaid,298,69,1,0.5,424,0,1,3,2,0,0,Net Banking,0,0,1
41,Female,Kerala,Urban,Prepaid,199,60,20,15.77,73,0,0,2,2,2,0,UPI,0,0,0
32,Female,Gujarat,Rural,Postpaid,686,55,3,1.81,727,0,1,2,4,6,2,UPI,0,0,0
47,Male,Uttar Pradesh,Urban,Postpaid,1001,16,10,9.35,649,1,0,0,4,6,0,Cash,0,0,0
59,Male,Bihar,Semi-Urban,Postpaid,858,29,5,5,73,1,0,0,5,1,0,Cash,0,0,0
68,Male,Rajasthan,Semi-Urban,Prepaid,269,23,20,19.62,107,0,0,3,4,3,0,UPI,0,1,1
34,Male,Bihar,Semi-Urban,Postpaid,1165,14,50,46.09,255,0,0,0,5,6,4,UPI,0,0,0
22,Female,Rajasthan,Urban,Prepaid,241,49,100,51.52,191,0,1,0,4,1,0,UPI,1,0,0
46,Male,Tamil Nadu,Urban,Postpaid,651,33,3,2.85,822,1,1,1,5,0,3,UPI,1,0,0
21,Male,Madhya Pradesh,Semi-Urban,Postpaid,1000,25,20,14.54,282,0,0,0,4,0,0,UPI,0,1,0
27,Female,Andhra Pradesh,Rural,Prepaid,359,21,3,1.03,161,0,0,2,4,0,1,Auto-Debit,1,0,0
34,Male,Kerala,Rural,Prepaid,319,17,5,3.33,477,0,0,0,4,3,1,Cash,0,1,0
27,Female,Bihar,Urban,Prepaid,181,23,5,5.27,503,1,0,2,4,1,0,UPI,0,1,0
34,Male,West Bengal,Urban,Postpaid,1052,57,1,1.01,685,0,0,1,3,3,0,Net Banking,0,0,0
37,Female,Maharashtra,Rural,Prepaid,405,58,50,19.09,807,0,0,1,2,3,0,UPI,0,0,0
41,Male,Odisha,Semi-Urban,Postpaid,300,14,2,1.79,138,1,0,1,1,2,0,Net Banking,0,0,0
22,Female,Telangana,Rural,Prepaid,494,20,10,9.45,735,0,0,0,4,2,2,UPI,0,1,1
51,Female,West Bengal,Urban,Postpaid,745,30,10,5.17,64,0,0,1,4,0,0,UPI,1,0,0
23,Male,Gujarat,Semi-Urban,Postpaid,378,19,10,6.77,496,1,0,1,1,3,1,UPI,0,0,0
19,Female,Gujarat,Semi-Urban,Prepaid,500,53,2,1.74,304,1,0,1,3,1,0,UPI,0,0,0
30,Female,Bihar,Semi-Urban,Prepaid,434,56,5,3.26,216,1,0,0,3,1,0,Net Banking,0,0,0
60,Female,Telangana,Urban,Prepaid,586,23,20,7.8,272,0,0,0,4,0,1,Auto-Debit,0,0,0
60,Female,Karnataka,Urban,Postpaid,648,62,3,2.59,293,0,0,0,3,4,1,UPI,0,0,0
65,Female,Uttar Pradesh,Semi-Urban,Postpaid,397,33,5,5.15,551,1,0,1,2,4,0,Auto-Debit,1,0,1
28,Male,Andhra Pradesh,Urban,Prepaid,313,18,3,2.47,707,0,0,0,2,1,0,Net Banking,0,0,0
68,Male,Rajasthan,Semi-Urban,Postpaid,801,33,5,4.6,570,1,0,3,2,1,0,Auto-Debit,1,0,1
64,Female,Punjab,Rural,Prepaid,196,32,20,11.73,812,1,1,1,5,2,2,UPI,0,0,0
40,Male,Odisha,Urban,Prepaid,518,61,5,2.23,116,0,0,2,3,0,0,Auto-Debit,1,0,0
33,Female,Kerala,Rural,Postpaid,1064,54,5,4.07,564,1,0,2,4,0,0,UPI,1,1,1
48,Female,West Bengal,Urban,Prepaid,549,17,5,2.81,239,0,0,0,4,2,1,Net Banking,1,0,0
28,Male,Kerala,Semi-Urban,Prepaid,107,19,5,4.94,75,0,0,2,5,0,0,Auto-Debit,1,0,0
33,Male,Gujarat,Rural,Prepaid,159,70,1,0.5,496,0,0,1,3,1,0,UPI,0,0,0
25,Female,Madhya Pradesh,Urban,Prepaid,407,34,3,1.94,569,0,0,3,2,1,0,Auto-Debit,0,0,1
21,Male,Tamil Nadu,Urban,Prepaid,244,25,5,3.09,55,0,0,3,1,1,2,UPI,0,0,1
57,Female,Maharashtra,Urban,Prepaid,525,68,10,10.5,295,0,0,0,3,0,4,UPI,0,0,0
21,Male,Uttar Pradesh,Urban,Postpaid,508,11,5,2.11,204,0,0,0,4,1,1,UPI,1,0,0
42,Female,Madhya Pradesh,Semi-Urban,Prepaid,161,16,3,0.92,545,1,0,1,2,0,0,UPI,0,1,1
20,Male,Uttar Pradesh,Rural,Prepaid,219,61,5,2.45,340,1,0,1,3,1,1,UPI,0,0,0
49,Female,Karnataka,Urban,Prepaid,324,7,3,2.87,351,0,1,0,5,2,0,Auto-Debit,0,0,0
20,Male,Punjab,Urban,Prepaid,203,16,50,23.37,608,0,0,0,4,5,0,UPI,1,1,1
44,Female,Bihar,Urban,Postpaid,392,16,5,2.46,164,0,0,0,1,0,4,Auto-Debit,1,0,1
46,Male,Bihar,Semi-Urban,Postpaid,639,40,1,0.5,84,1,0,1,1,3,0,Net Banking,0,0,0
49,Female,Gujarat,Urban,Prepaid,447,12,1,0.87,572,0,1,4,1,0,0,Net Banking,0,0,1
67,Female,Tamil Nadu,Semi-Urban,Postpaid,744,35,100,35.53,615,0,0,2,5,1,3,Auto-Debit,0,0,0
68,Male,Telangana,Semi-Urban,Prepaid,353,21,3,1.69,560,1,0,0,5,1,1,Auto-Debit,0,0,0
